BubbleSort,10,1e-06
BubbleSort,10,3e-06
BubbleSort,10,2e-06
BubbleSort,10,2e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,2e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,2e-06
BubbleSort,10,2e-06
BubbleSort,10,2e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,2e-06
BubbleSort,10,2e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,2e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,2e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,2e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,2e-06
BubbleSort,10,1e-06
BubbleSort,10,2e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,2e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,2e-06
BubbleSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,2e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,0
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,2e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
BubbleSort,100,0.000104
BubbleSort,100,0.000111
BubbleSort,100,0.000104
BubbleSort,100,0.000104
BubbleSort,100,0.000112
BubbleSort,100,0.000107
BubbleSort,100,0.0001
BubbleSort,100,0.000113
BubbleSort,100,0.000109
BubbleSort,100,0.000109
BubbleSort,100,0.000112
BubbleSort,100,0.000105
BubbleSort,100,0.000106
BubbleSort,100,0.00011
BubbleSort,100,0.000109
BubbleSort,100,0.000109
BubbleSort,100,9.9e-05
BubbleSort,100,0.000112
BubbleSort,100,0.00011
BubbleSort,100,0.000104
BubbleSort,100,0.000108
BubbleSort,100,9.4e-05
BubbleSort,100,0.00011
BubbleSort,100,0.000111
BubbleSort,100,0.000101
BubbleSort,100,0.000102
BubbleSort,100,9.7e-05
BubbleSort,100,0.00011
BubbleSort,100,9.8e-05
BubbleSort,100,0.000109
BubbleSort,100,9.8e-05
BubbleSort,100,0.000104
BubbleSort,100,0.000112
BubbleSort,100,0.000107
BubbleSort,100,0.000103
BubbleSort,100,0.000107
BubbleSort,100,0.000116
BubbleSort,100,0.000108
BubbleSort,100,0.000115
BubbleSort,100,0.000108
BubbleSort,100,9.2e-05
BubbleSort,100,0.000112
BubbleSort,100,0.000112
BubbleSort,100,0.000114
BubbleSort,100,0.000104
BubbleSort,100,0.000113
BubbleSort,100,0.000108
BubbleSort,100,0.000121
BubbleSort,100,0.000107
BubbleSort,100,0.000104
QuickSort,100,1.2e-05
QuickSort,100,1.2e-05
QuickSort,100,1.3e-05
QuickSort,100,1.2e-05
QuickSort,100,1.1e-05
QuickSort,100,1.3e-05
QuickSort,100,1.1e-05
QuickSort,100,1.4e-05
QuickSort,100,1.2e-05
QuickSort,100,1.2e-05
QuickSort,100,1.2e-05
QuickSort,100,1.2e-05
QuickSort,100,1.1e-05
QuickSort,100,1.1e-05
QuickSort,100,1.3e-05
QuickSort,100,1.1e-05
QuickSort,100,1.3e-05
QuickSort,100,1.2e-05
QuickSort,100,1.2e-05
QuickSort,100,1.5e-05
QuickSort,100,1.1e-05
QuickSort,100,1.1e-05
QuickSort,100,1.3e-05
QuickSort,100,1.1e-05
QuickSort,100,1.1e-05
QuickSort,100,1.3e-05
QuickSort,100,1.2e-05
QuickSort,100,1.3e-05
QuickSort,100,1e-05
QuickSort,100,1.1e-05
QuickSort,100,1.3e-05
QuickSort,100,1.3e-05
QuickSort,100,1.2e-05
QuickSort,100,1.3e-05
QuickSort,100,1.3e-05
QuickSort,100,1.2e-05
QuickSort,100,1.1e-05
QuickSort,100,1.2e-05
QuickSort,100,1.3e-05
QuickSort,100,1.2e-05
QuickSort,100,1.3e-05
QuickSort,100,1e-05
QuickSort,100,1e-05
QuickSort,100,1.2e-05
QuickSort,100,1.2e-05
QuickSort,100,1e-05
QuickSort,100,1.1e-05
QuickSort,100,1.1e-05
QuickSort,100,1e-05
QuickSort,100,1.1e-05
InsertionSort,100,1.8e-05
InsertionSort,100,1.9e-05
InsertionSort,100,1.7e-05
InsertionSort,100,2.1e-05
InsertionSort,100,2e-05
InsertionSort,100,1.9e-05
InsertionSort,100,1.9e-05
InsertionSort,100,1.9e-05
InsertionSort,100,1.8e-05
InsertionSort,100,1.9e-05
InsertionSort,100,1.9e-05
InsertionSort,100,4.1e-05
InsertionSort,100,2e-05
InsertionSort,100,1.8e-05
InsertionSort,100,1.8e-05
InsertionSort,100,1.9e-05
InsertionSort,100,1.8e-05
InsertionSort,100,2e-05
InsertionSort,100,1.9e-05
InsertionSort,100,2.1e-05
InsertionSort,100,1.9e-05
InsertionSort,100,1.8e-05
InsertionSort,100,1.9e-05
InsertionSort,100,2e-05
InsertionSort,100,1.8e-05
InsertionSort,100,1.9e-05
InsertionSort,100,1.8e-05
InsertionSort,100,1.9e-05
InsertionSort,100,2e-05
InsertionSort,100,1.8e-05
InsertionSort,100,1.8e-05
InsertionSort,100,2e-05
InsertionSort,100,1.9e-05
InsertionSort,100,2e-05
InsertionSort,100,2.1e-05
InsertionSort,100,2e-05
InsertionSort,100,1.8e-05
InsertionSort,100,1.7e-05
InsertionSort,100,2e-05
InsertionSort,100,2e-05
InsertionSort,100,2e-05
InsertionSort,100,1.8e-05
InsertionSort,100,2.2e-05
InsertionSort,100,1.9e-05
InsertionSort,100,1.7e-05
InsertionSort,100,2e-05
InsertionSort,100,2e-05
InsertionSort,100,1.9e-05
InsertionSort,100,2e-05
InsertionSort,100,1.9e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,4e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.9e-05
SelectionSort,100,3.8e-05
SelectionSort,100,3.8e-05
BubbleSort,1000,0.010627
BubbleSort,1000,0.010363
BubbleSort,1000,0.01109
BubbleSort,1000,0.010437
BubbleSort,1000,0.010822
BubbleSort,1000,0.010361
BubbleSort,1000,0.010954
BubbleSort,1000,0.010857
BubbleSort,1000,0.010902
BubbleSort,1000,0.01074
BubbleSort,1000,0.010668
BubbleSort,1000,0.010576
BubbleSort,1000,0.010915
BubbleSort,1000,0.010909
BubbleSort,1000,0.01058
BubbleSort,1000,0.010762
BubbleSort,1000,0.01049
BubbleSort,1000,0.010948
BubbleSort,1000,0.010733
BubbleSort,1000,0.010871
BubbleSort,1000,0.010642
BubbleSort,1000,0.010764
BubbleSort,1000,0.010908
BubbleSort,1000,0.011001
BubbleSort,1000,0.010819
BubbleSort,1000,0.011046
BubbleSort,1000,0.01105
BubbleSort,1000,0.010983
BubbleSort,1000,0.010546
BubbleSort,1000,0.01075
BubbleSort,1000,0.01072
BubbleSort,1000,0.011105
BubbleSort,1000,0.01069
BubbleSort,1000,0.010507
BubbleSort,1000,0.011037
BubbleSort,1000,0.010844
BubbleSort,1000,0.0106
BubbleSort,1000,0.010686
BubbleSort,1000,0.011122
BubbleSort,1000,0.010476
BubbleSort,1000,0.010736
BubbleSort,1000,0.010953
BubbleSort,1000,0.010807
BubbleSort,1000,0.010713
BubbleSort,1000,0.010703
BubbleSort,1000,0.010628
BubbleSort,1000,0.010774
BubbleSort,1000,0.010927
BubbleSort,1000,0.011193
BubbleSort,1000,0.010957
QuickSort,1000,0.000163
QuickSort,1000,0.000169
QuickSort,1000,0.000188
QuickSort,1000,0.000177
QuickSort,1000,0.000159
QuickSort,1000,0.000173
QuickSort,1000,0.000157
QuickSort,1000,0.000188
QuickSort,1000,0.000174
QuickSort,1000,0.000165
QuickSort,1000,0.000183
QuickSort,1000,0.000165
QuickSort,1000,0.000185
QuickSort,1000,0.000188
QuickSort,1000,0.000166
QuickSort,1000,0.000164
QuickSort,1000,0.000188
QuickSort,1000,0.000179
QuickSort,1000,0.000169
QuickSort,1000,0.000166
QuickSort,1000,0.000169
QuickSort,1000,0.000184
QuickSort,1000,0.000175
QuickSort,1000,0.000188
QuickSort,1000,0.000174
QuickSort,1000,0.000184
QuickSort,1000,0.000245
QuickSort,1000,0.000167
QuickSort,1000,0.000162
QuickSort,1000,0.000175
QuickSort,1000,0.000178
QuickSort,1000,0.000169
QuickSort,1000,0.000174
QuickSort,1000,0.000173
QuickSort,1000,0.000173
QuickSort,1000,0.000251
QuickSort,1000,0.000167
QuickSort,1000,0.000178
QuickSort,1000,0.000191
QuickSort,1000,0.00017
QuickSort,1000,0.000192
QuickSort,1000,0.000177
QuickSort,1000,0.00016
QuickSort,1000,0.000174
QuickSort,1000,0.000173
QuickSort,1000,0.000158
QuickSort,1000,0.000233
QuickSort,1000,0.000195
QuickSort,1000,0.000193
QuickSort,1000,0.000168
InsertionSort,1000,0.001775
InsertionSort,1000,0.001854
InsertionSort,1000,0.001731
InsertionSort,1000,0.001824
InsertionSort,1000,0.001737
InsertionSort,1000,0.001849
InsertionSort,1000,0.001795
InsertionSort,1000,0.001684
InsertionSort,1000,0.00173
InsertionSort,1000,0.001948
InsertionSort,1000,0.001671
InsertionSort,1000,0.001741
InsertionSort,1000,0.001795
InsertionSort,1000,0.001659
InsertionSort,1000,0.001701
InsertionSort,1000,0.001752
InsertionSort,1000,0.001765
InsertionSort,1000,0.001689
InsertionSort,1000,0.0019
InsertionSort,1000,0.001647
InsertionSort,1000,0.001735
InsertionSort,1000,0.001783
InsertionSort,1000,0.001653
InsertionSort,1000,0.00179
InsertionSort,1000,0.001718
InsertionSort,1000,0.001617
InsertionSort,1000,0.001773
InsertionSort,1000,0.00176
InsertionSort,1000,0.001679
InsertionSort,1000,0.00177
InsertionSort,1000,0.001686
InsertionSort,1000,0.001758
InsertionSort,1000,0.001805
