BubbleSort,10,5e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,0
BubbleSort,10,1e-06
BubbleSort,10,0
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,1e-06
BubbleSort,10,2e-06
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,1e-06
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,1e-06
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,1e-06
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
BubbleSort,10,0
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,2e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,5e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,2e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
QuickSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,1e-06
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,1e-06
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,1e-06
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,1e-06
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,1e-06
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,0
InsertionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
SelectionSort,10,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,2e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
BubbleSort,100,1e-06
QuickSort,100,8.1e-05
QuickSort,100,0.000102
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8.3e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,9.2e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,0.000106
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,9.3e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
QuickSort,100,8.1e-05
QuickSort,100,8e-05
QuickSort,100,8e-05
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,2e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,2e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,1e-06
InsertionSort,100,2e-06
SelectionSort,100,3.3e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.3e-05
SelectionSort,100,4.5e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,4.3e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.5e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.4e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.3e-05
SelectionSort,100,3.3e-05
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,9e-06
BubbleSort,1000,8e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,9e-06
BubbleSort,1000,8e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,8e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
BubbleSort,1000,7e-06
QuickSort,1000,0.007783
QuickSort,1000,0.0078
QuickSort,1000,0.007816
QuickSort,1000,0.007767
QuickSort,1000,0.007793
QuickSort,1000,0.007764
QuickSort,1000,0.007731
QuickSort,1000,0.00748
QuickSort,1000,0.007953
QuickSort,1000,0.007703
QuickSort,1000,0.007888
QuickSort,1000,0.007956
QuickSort,1000,0.007429
QuickSort,1000,0.007521
QuickSort,1000,0.007534
QuickSort,1000,0.007456
QuickSort,1000,0.007789
QuickSort,1000,0.007637
QuickSort,1000,0.007613
QuickSort,1000,0.0078
QuickSort,1000,0.007502
QuickSort,1000,0.007774
QuickSort,1000,0.007515
QuickSort,1000,0.007595
QuickSort,1000,0.007622
QuickSort,1000,0.007413
QuickSort,1000,0.007618
QuickSort,1000,0.007796
QuickSort,1000,0.007553
QuickSort,1000,0.00768
QuickSort,1000,0.00747
QuickSort,1000,0.007689
QuickSort,1000,0.007574
QuickSort,1000,0.007757
QuickSort,1000,0.007728
QuickSort,1000,0.007618
QuickSort,1000,0.007662
QuickSort,1000,0.007722
QuickSort,1000,0.007616
QuickSort,1000,0.007715
QuickSort,1000,0.007855
QuickSort,1000,0.007482
QuickSort,1000,0.007658
QuickSort,1000,0.00782
QuickSort,1000,0.007475
QuickSort,1000,0.007606
QuickSort,1000,0.007477
QuickSort,1000,0.007715
QuickSort,1000,0.007459
QuickSort,1000,0.007776
InsertionSort,1000,1e-05
InsertionSort,1000,1.1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1.1e-05
InsertionSort,1000,1.1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1.3e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
InsertionSort,1000,1e-05
